artifactId,createdTimestamp,updatedTimestamp,artifactType,artifactSubtype,artifactTypeGroup,shortName,fullName,status,notes
,,,characterEncoding,singleByteCharacterEncoding,,US-ASCII,American Standard Code for Information Interchange (7-bit code unit),,
,,,characterRepertoire,closedRepertoire,,ISO/IEC 646 IRV,ISO/IEC 646 International Reference Version,,Formerly known as International Alphabet 5 (IA5)
,,,characterEncoding,multiByteCharacterEncoding,,T.51,ITU-T T.51 Latin Extended Character Set for Telematic Services,,
,,,characterEncoding,multiByteCharacterEncoding,,T.52,ITU-T T.52 Non-Latin Extended Character Set for Telematic Services,,
,,,characterEncoding,multiByteCharacterEncoding,,T.61,ITU-T T.61 Character Sets for the International Teletex Service,,
,,,characterEncoding,multiByteCharacterEncoding,,T.100,ITU-T T.100 Videotex Core Character Coding,,
,,,characterEncoding,multiByteCharacterEncoding,,T.101 DS1,ITU-T T.101 Videotex Data Syntax 1 Character Coding,,
,,,characterEncoding,multiByteCharacterEncoding,,T.101 DS2,ITU-T T.101 Videotex Data Syntax 2 Character Coding,,
,,,characterEncoding,multiByteCharacterEncoding,,T.101 DS3,ITU-T T.101 Videotex Data Syntax 3 Character Coding,,
,,,characterEncoding,unicodeTransformationFormat,,UTF-32,Unicode UTF-32,,"32-bit fixed code unit, endian-neutral, BOM allowed"
,,,characterEncoding,unicodeTransformationFormat,,UTF-32BE,Unicode UTF-32 big-endian,,"32-bit fixed code unit, big-endian, BOM prohibited"
,,,characterEncoding,unicodeTransformationFormat,,UTF-32LE,Unicode UTF-32 little-endian,,"32-bit fixed code unit, little-endian, BOM prohibited"
,,,characterEncoding,unicodeTransformationFormat,,UTF-16,Unicode UTF-16,,"16-bit code unit, 2 code units max per character, endian-neutral, BOM allowed"
,,,characterEncoding,unicodeTransformationFormat,,UTF-16BE,Unicode UTF-16 big-endian,,"16-bit code unit, 2 code units max per character, big-endian, BOM prohibited"
,,,characterEncoding,unicodeTransformationFormat,,UTF-16LE,Unicode UTF-16 little-endian,,"16-bit code unit, 2 code units max per character, little-endian, BOM prohibited"
,,,characterEncoding,unicodeTransformationFormat,,UTF-8,Unicode UTF-8,,"8-bit code unit, 4 code units max per character, BOM allowed"
,,,characterRepertoire,openRepertoire,,Unicode / UCS,Unicode / ISO/IEC Universal Coded Character Set,,Unicode and ISO/IEC 10646 share a code-for-code character repertoire
,,,compatibilityEncoding,substitutionEncoding,,URL encoding,URL Percent-Encoding,,
,,,compatibilityEncoding,substitutionEncoding,,Numeric Character Reference,Numeric Character Reference,,
,,,compatibilityEncoding,stringTransformationTranscoding,,Punycode,Punycode,,
,,,binaryEncoding,binaryToTextEncoding,,Base16,Base16 binary encoding,,
,,,binaryEncoding,binaryToTextEncoding,,Base32,Base32 binary encoding (standard),,
,,,binaryEncoding,binaryToTextEncoding,,Base32 (ext hex),Base32 binary encoding (extended hex),,
,,,binaryEncoding,binaryToTextEncoding,,Base64,Base64 binary encoding (standard),,
,,,binaryEncoding,binaryToTextEncoding,,Base64URL,Base64 binary encoding (URL and filename safe),,
,,,binaryEncoding,binaryToTextEncoding,,Quoted-Printable,Quoted-Printable binary encoding,,
,,,scalarFormat,dateTimeFormat,,ISO 8601 Date,ISO 8601 date format,,
,,,scalarFormat,dateTimeFormat,,ISO 8601 Time,ISO 8601 time format,,
,,,scalarFormat,dateTimeFormat,,ISO 8601 Datetime,ISO 8601 combined date/time format,,
,,,scalarFormat,timeDurationFormat,,ISO 8601 Duration,ISO 8601 duration of time interval,,
,,,scalarFormat,timeIntervalFormat,,ISO 8601 Interval,ISO 8601 time interval,,
,,,scalarFormat,dateTimeFormat,,ISO 8601 EDTF,ISO 8601 extended date/time format,,
,,,scalarFormat,dateTimeFormat,,RFC3339 IDTF,RFC3339 Internet date/time format,,Profiles ISO 8601 Datetime
,,,dataSerializationFormat,structuredBinaryDocument,,TZif,IANA Time Zone Information Format,,
,,,dataSchemaFormat,localizationDataStructure,,Unicode LDML,Unicode Locale Data Markup Language,,
,,,dataSchemaFormat,syntaxDefinitionSchema,,ABNF,Augmented Backus-Naur Form,,
,,,dataSchemaFormat,generalObjectSchema,,ASN.1,Abstract Syntax Notation 1 module definition,,
,,,dataSerializationFormat,structuredObject,,ASN.1 Value Notation,Abstract Syntax Notation 1 value,,Represents data that conforms to an ASN.1 schema definition
,,,dataSerializationFormat,structuredBinaryObject,,ASN.1 BER,ASN.1 Basic Encoding Rules encoded data,,
,,,dataSerializationFormat,structuredBinaryObject,,ASN.1 CER,ASN.1 Canonical Encoding Rules encoding data,,
,,,dataSerializationFormat,structuredBinaryObject,,ASN.1 DER,ASN.1 Distinguished Encoding Rules encoded data,,
,,,dataSerializationFormat,structuredMarkupDocument,,SGML,Standard Generalized Markup Language,,
,,,dataSerializationFormat,structuredMarkupDocument,true,XML,Extensible Markup Language,,
,,,dataSerializationFormat,structuredMarkupDocument,,XML v1.0,Extensible Markup Language (version 1.0),,
,,,dataSerializationFormat,structuredMarkupDocument,,XML v1.1,Extensible Markup Language (version 1.1),,
,,,dataSchemaFormat,generalObjectSchema,,XSD,XML Schema Definition,,
,,,dataTransformationFacility,generalPurposeTransformation,,XSLT,Extensible Stylesheet Language Transformations,,
,,,dataSerializationFormat,kvPairDocument,,TOML,TOML (Tom's Obvious Minimal Language),,
,,,dataSerializationFormat,structuredDataDocument,,YAML,YAML (YAML Ain't Markup Language),,
,,,dataSerializationFormat,structuredObject,,JSON,JavaScript Object Notation,,
,,,dataSerializationFormat,structuredObject,,JSONL,JavaScript Object Notation by Lines,,"Each entry (e.g., in a log file, etc.) is a unique, complete JSON object on a single line"
,,,dataSerializationFormat,structuredObject,,JSONC,JavaScript Object Notation with Comments,,Extends base JSON syntax with support for comments
,,,dataSerializationFormat,structuredObject,,JSON5,JSON5 Data Interchange Format,,Extended JSON with features from EcmaScript 5.1 || Informally known as 'JSON for Humans'
,,,dataSchemaFormat,generalObjectSchema,,JSON Schema,JSON Schema,,
,,,dataSerializationFormat,structuredObject,,CBOR,Concise Binary Object Representation,,
,,,binaryEncoding,formattedEncoding,,PEM,Privacy Enhanced Mail derived data encoding structure,,
,,,cryptographicAlgorithm,blockCipher,,DES,Data Encryption Algorithm (DEA) [Data Encryption Standard],,
,,,cryptographicAlgorithm,blockCipher,true,3DES,Triple Data Encryption Algorithm (TDEA) [Data Encryption Standard],,
,,,cryptographicAlgorithm,blockCipher,,3DES (3 key),Triple Data Encryption Algorithm (3 key option),,
,,,cryptographicAlgorithm,blockCipher,,3DES (2 key),Triple Data Encryption Algorithm (2 key option),,
,,,cryptographicAlgorithm,blockCipher,,3DES (1 key),Triple Data Encryption Algorithm (1 key option),,
,,,cryptographicAlgorithm,blockCipher,,Rijndael,Rijndael symmetric block cipher,,
,,,cryptographicAlgorithm,blockCipher,true,AES,Advanced Encryption Standard family,,
,,,cryptographicAlgorithm,blockCipher,,AES-128,Advanced Encryption Standard (128 bit key),,
,,,cryptographicAlgorithm,blockCipher,,AES-192,Advanced Encryption Standard (192 bit key),,
,,,cryptographicAlgorithm,blockCipher,,AES-256,Advanced Encryption Standard (256 bit key),,
,,,cryptographicAlgorithm,blockCipherMode,,ECB mode,Electronic Codebook mode,,
,,,cryptographicAlgorithm,blockCipherMode,,CBC mode,Cipher Block Chaining mode,,
,,,cryptographicAlgorithm,blockCipherMode,,CFB mode,Cipher Feedback mode,,
,,,cryptographicAlgorithm,blockCipherMode,,OFB mode,Output Feedback mode,,
,,,cryptographicAlgorithm,blockCipherMode,,CTR mode,Counter mode,,
,,,cryptographicAlgorithm,blockCipherMode,,GCM mode,Galois/Counter mode,,
,,,cryptographicAlgorithm,streamCipher,,RC4,RC4 stream cipher,,
,,,cryptographicAlgorithm,streamCipher,,ChaCha20,ChaCha20 stream cipher,,
,,,cryptographicAlgorithm,asymmetricCipher,,RSAES-PKCS1-v1.5,RSA encryption scheme (PKCS #1 v1.5),,
,,,cryptographicAlgorithm,asymmetricCipher,,RSAES-OAEP,RSA encryption scheme (optimal asymmetric encryption padding),,
,,,cryptographicAlgorithm,asymmetricCipher,,ElGamal cipher,ElGamal public-key cryptosystem,,
,,,cryptographicAlgorithm,digitalSignatureAlgorithm,,DSA,Digital Signature Algorithm,,
,,,cryptographicAlgorithm,digitalSignatureAlgorithm,,ECDSA,Elliptic Curve Digital Signature Algorithm,,
,,,cryptographicAlgorithm,digitalSignatureAlgorithm,,EdDSA,Edwards-curve Digital Signature Algorithm,,
,,,cryptographicAlgorithm,digitalSignatureAlgorithm,,RSASSA-PKCS1-v1.5,RSA signature scheme (PKCS #1 v1.5),,
,,,cryptographicAlgorithm,digitalSignatureAlgorithm,,RSASSA-PSS,RSA signature scheme (probabilistic signature scheme),,
,,,cryptographicAlgorithm,cryptographicHash,,MD2,Message Digest 2,,
,,,cryptographicAlgorithm,cryptographicHash,,MD4,Message Digest 4,,
,,,cryptographicAlgorithm,cryptographicHash,,MD5,MD5 message-digest,,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-0,Secure Hash Algorithm (FIPS 180),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-1,Secure Hash Algorithm 1 (160 bits),,
,,,cryptographicAlgorithm,cryptographicHash,true,SHA-2,Secure Hash Algorithm 2 family,,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-224,Secure Hash Algorithm 2 (224 bits),,Truncated SHA-256
,,,cryptographicAlgorithm,cryptographicHash,,SHA-256,Secure Hash Algorithm 2 (256 bits),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-384,Secure Hash Algorithm 2 (384 bits),,Truncated SHA-512
,,,cryptographicAlgorithm,cryptographicHash,,SHA-512,Secure Hash Algorithm 2 (512 bits),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-512/224,"Secure Hash Algorithm 2 (SHA-512/t, truncated to 224 bits)",,
,,,cryptographicAlgorithm,cryptographicHash,,SHA-512/256,"Secure Hash Algorithm 2 (SHA-512/t, truncated to 256 bits)",,
,,,cryptographicAlgorithm,cryptographicHash,,Keccak,Keccak sponge hash algorithm,,
,,,cryptographicAlgorithm,cryptographicHash,true,SHA-3,Secure Hash Algorithm 3 family,,
,,,cryptographicAlgorithm,cryptographicHash,,SHA3-224,Secure Hash Algorithm 3 (224 bits),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA3-256,Secure Hash Algorithm 3 (256 bits),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA3-384,Secure Hash Algorithm 3 (384 bits),,
,,,cryptographicAlgorithm,cryptographicHash,,SHA3-512,Secure Hash Algorithm 3 (512 bits),,
,,,cryptographicAlgorithm,extendableOutputFunction,,SHAKE-128,Secure Hash Algorithm KECCAK Extendable-output (128 bit security),,
,,,cryptographicAlgorithm,extendableOutputFunction,,SHAKE-256,Secure Hash Algorithm KECCAK Extendable-output (256 bit security),,
,,,cryptographicAlgorithm,messageAuthenticationCode,true,HMAC,Hash-based Message Authentication Code,,
,,,cryptographicAlgorithm,messageAuthenticationCode,,HMAC-MD5,HMAC using MD5,,
,,,cryptographicAlgorithm,messageAuthenticationCode,,HMAC-SHA1,HMAC using SHA-1,,
,,,cryptographicAlgorithm,messageAuthenticationCode,,HMAC-SHA256,HMAC using SHA-256,,
,,,cryptographicAlgorithm,messageAuthenticationCode,,HMAC-SHA512,HMAC using SHA-512,,
,,,cryptographicAlgorithm,messageAuthenticationCode,,AES-CMAC,AES one-key cipher-based MAC,,
,,,cryptographicAlgorithm,keyDerivationFunction,true,Argon2,Argon2 key derivation function,,
,,,cryptographicAlgorithm,keyDerivationFunction,,Argon2d,Argon2 key derivation function (GPU cracking resistant),,
,,,cryptographicAlgorithm,keyDerivationFunction,,Argon2i,Argon2 key derivation function (side-channel attack resistant),,
,,,cryptographicAlgorithm,keyDerivationFunction,,Argon2id,Argon2 key derivation function (hybrid resistance),,
,,,cryptographicAlgorithm,keyDerivationFunction,,scrypt,scrypt password-based key derivation function,,
,,,cryptographicAlgorithm,keyDerivationFunction,,bcrypt,bcrypt password-based key derivation function,,
,,,cryptographicAlgorithm,keyDerivationFunction,,PBKDF2,Password Based Key Derivation Function 2 (PKCS #5 v2.0),,
,,,cryptographicAlgorithm,keyDerivationFunction,,HKDF,HMAC-based key derivation function,,
,,,cryptographicAlgorithm,keyAgreementAlgorithm,,Diffie-Hellman,Diffie-Hellman key exchange,,
,,,cryptographicAlgorithm,keyAgreementAlgorithm,,ECDH,Elliptic-Curve Diffie-Hellman key agreement,,
,,,cryptographicFormat,cryptographicKeyPairStructure,,X.509 v1 Certificate,X.509 Public Key Certificate (version 1),,
,,,cryptographicFormat,cryptographicKeyPairStructure,,X.509 v2 Certificate,X.509 Public Key Certificate (version 2),,
,,,cryptographicFormat,cryptographicKeyPairStructure,,X.509 v3 Certificate,X.509 Public Key Certificate (version 3),,
,,,cryptographicFormat,cryptographicRevocationStructure,,X.509 v1 CRL,X.509 Certificate Revocation List (version 1),,
,,,cryptographicFormat,cryptographicRevocationStructure,,X.509 v2 CRL,X.509 Certificate Revocation List (version 2),,
,,,cryptographicFormat,cryptographicKeyPairStructure,,Internet PKI X.509 v3 Certificate Profile,Internet PKI X.509 v3 Certificate Profile,,
,,,cryptographicFormat,cryptographicRevocationStructure,,Internet PKI X.509 v2 CRL Profile,Internet PKI X.509 v2 CRL Profile,,
,,,communicationProtocol,networkLayerProtocol,,IPv4,Internet Protocol version 4,,
,,,communicationProtocol,networkLayerProtocol,,IPv6,Internet Protocol version 6,,
,,,communicationProtocol,transportLayerProtocol,,TCP,Transmission Control Protocol,,
,,,communicationProtocol,transportLayerProtocol,,UDP,User Datagram Protocol,,
,,,communicationProtocol,transportLayerProtocol,,QUIC,QUIC,,
,,,communicationProtocol,layeredSecurityProtocol,true,SSL,Secure Sockets Layer (legacy),,
,,,communicationProtocol,layeredSecurityProtocol,,SSLv2.0,Secure Sockets Layer version 2.0,,
,,,communicationProtocol,layeredSecurityProtocol,,SSLv3.0,Secure Sockets Layer version 3.0,,
,,,communicationProtocol,layeredSecurityProtocol,true,TLS,Transport Layer Security (family),,
,,,communicationProtocol,layeredSecurityProtocol,,TLSv1.0,Transport Layer Security version 1.0,,
,,,communicationProtocol,layeredSecurityProtocol,,TLSv1.1,Transport Layer Security version 1.1,,
,,,communicationProtocol,layeredSecurityProtocol,,TLSv1.2,Transport Layer Security version 1.2,,
,,,communicationProtocol,layeredSecurityProtocol,,TLSv1.3,Transport Layer Security version 1.3,,
,,,communicationProtocol,layeredSecurityProtocol,true,DTLS,Datagram Transport Layer Security,,
,,,communicationProtocol,layeredSecurityProtocol,,DTLSv1.0,Datagram Transport Layer Security version 1.0,,
,,,communicationProtocol,layeredSecurityProtocol,,DTLSv1.2,Datagram Transport Layer Security version 1.2,,
,,,communicationProtocol,layeredSecurityProtocol,,DTLSv1.3,Datagram Transport Layer Security version 1.3,,
,,,communicationProtocol,coreInfrastructureProtocol,,DNS,Domain Name System,,
,,,applicationProtocol,secureTransportProfile,,DNS over TLS,DNS over TLS (DoT),,
,,,applicationProtocol,secureTransportProfile,,DNS over HTTPS,DNS over HTTPS (DoH),,
,,,applicationProtocol,secureTransportProfile,,DNS over QUIC,DNS over QUIC (DoQ),,
,,,communicationProtocol,coreInfrastructureProtocol,,NTPv4,Network Time Protocol version 4.0,,
,,,applicationProtocol,requestResponseProtocol,true,HTTP,Hypertext Transfer Protocol (family),,
,,,applicationProtocol,requestResponseProtocol,,HTTP/0.9,Hypertext Transfer Protocol version 0.9,,
,,,applicationProtocol,requestResponseProtocol,,HTTP/1.0,Hypertext Transfer Protocol version 1.0,,
,,,applicationProtocol,requestResponseProtocol,,HTTP/1.1,Hypertext Transfer Protocol version 1.1,,
,,,applicationProtocol,requestResponseProtocol,,HTTP/2,Hypertext Transfer Protocol version 2.0,,
,,,applicationProtocol,requestResponseProtocol,,HTTP/3,Hypertext Transfer Protocol version 3.0,,
,,,identifierScheme,uniqueIdentifier,,GUID / UUID,Globally / Universally Unique Identifier,,
,,,identifierScheme,structuredIdentifier,,URI,Uniform Resource Identifier,,
,,,identifierScheme,structuredIdentifier,,IRI,Internationalized Resource Identifier,,
,,,identifierScheme,structuredIdentifier,,URN,Uniform Resource Name,,
,,,identifierScheme,structuredIdentifier,,URL,Uniform Resource Locator,,
,,,identifierScheme,hierarchicalIdentifier,,OID,X.660 Object Identifier,,
,,,documentFormat,markupDocument,true,HTML (versioned),Hypertext Markup Language,,
,,,documentFormat,markupDocument,true,HTML 2.0,Hypertext Markup Language version 2.0,,
,,,documentFormat,markupDocument,,HTML 2.0 Level 1,Hypertext Markup Language version 2.0 - Level 1,,"HTML 2.0, no forms"
,,,documentFormat,markupDocument,,HTML 2.0 Level 2,Hypertext Markup Language version 2.0 - Level 2,,"HTML 2.0, with forms support"
,,,documentFormat,markupDocument,,HTML 2.0 Level 1 Strict,Hypertext Markup Language version 2.0 - Level 1 - Strict,,"HTML 2.0, no forms, strict parsing"
,,,documentFormat,markupDocument,,HTML 2.0 Level 2 Strict,Hypertext Markup Language version 2.0 - Level 2 - Strict,,"HTML 2.0, with forms support, strict parsing"
,,,documentFormat,markupDocument,,HTML 3.2,Hypertext Markup Language version 3.2,,
,,,documentFormat,markupDocument,true,HTML 4.0,Hypertext Markup Language version 4.0,,
,,,documentFormat,markupDocument,,HTML 4.0 Strict,Hypertext Markup Language version 4.0 - Strict,,"HTML 4.0, no deprecated features"
,,,documentFormat,markupDocument,,HTML 4.0 Transitional,Hypertext Markup Language version 4.0 - Transitional,,"HTML 4.0, loose processing"
,,,documentFormat,markupDocument,,HTML 4.0 Frameset,Hypertext Markup Language version 4.0 - Frameset,,"HTML 4.0, with frameset support"
,,,documentFormat,markupDocument,,HTML 4.01 Strict,Hypertext Markup Language version 4.01 - Strict,,"HTML 4.01, no deprecated features"
,,,documentFormat,markupDocument,,HTML 4.01 Transitional,Hypertext Markup Language version 4.01 - Transitional,,"HTML 4.01, loose processing"
,,,documentFormat,markupDocument,,HTML 4.01 Frameset,Hypertext Markup Language version 4.01 - Frameset,,"HTML 4.01, with frameset support"
,,,documentFormat,markupDocument,,ISO HTML,Hypertext Markup Language (ISO/IEC 15445:2000),,Also conforms to HTML 4.01 Strict
,,,documentFormat,markupDocument,,HTML5,Hypertext Markup Language (Living Standard based),,
,,,documentFormat,markupDocument,,HTML,Hypertext Markup Language (Living Standard),,
,,,documentFormat,markupDocument,true,XHTML 1.0,Extensible HyperText Markup Language (XHTML) version 1.0,,
,,,documentFormat,markupDocument,,XHTML 1.0 Strict,Extensible HyperText Markup Language (XHTML) version 1.0 - Strict,,
,,,documentFormat,markupDocument,,XHTML 1.0 Transitional,Extensible HyperText Markup Language (XHTML) version 1.0 - Transitional,,
,,,documentFormat,markupDocument,,XHTML 1.0 Frameset,Extensible HyperText Markup Language (XHTML) version 1.0 - Frameset,,
,,,documentFormat,markupDocument,,XHTML 1.1,Extensible HyperText Markup Language (XHTML) version 1.1,,
,,,dataTransformationFacility,presentationTransformation,,CSS,Cascading Style Sheets,,
,,,documentFormat,markupDocument,,Markdown,Markdown,,
,,,documentFormat,richLayoutDocument,,PDF,Portable Document Format,,
,,,documentFormat,richLayoutDocument,,OOXML Document,Office Open XML WordprocessingML Document,,
,,,documentFormat,richLayoutDocument,,Microsoft Word DOCX,Microsoft Word Document (Office Open XML),,
,,,messageFormat,generalTextBasedMessage,,Internet Message Format,Internet Message Format,,
,,,messageFormat,richEmailMessage,,MIME,Multipart Internet Mail Extensions,,
,,,applicationProtocol,resourceDiscoveryProtocol,,WebFinger,WebFinger,,
,,,securityProtocol,federatedIdentityProtocol,true,SAML,Security Assertion Markup Language (family),,
,,,securityProtocol,federatedIdentityProtocol,,SAML 1.0,Security Assertion Markup Language version 1.0,,
,,,securityProtocol,federatedIdentityProtocol,,SAML 1.1,Security Assertion Markup Language version 1.1,,
,,,securityProtocol,federatedIdentityProtocol,,SAML 2.0,Security Assertion Markup Language version 2.0,,
,,,securityProtocol,authorizationProtocol,true,OAuth,OAuth (family),,
,,,securityProtocol,authorizationProtocol,,OAuth 1.0,OAuth version 1.0,,
,,,securityProtocol,authorizationProtocol,,OAuth 2.0,OAuth version 2.0,,
,,,protocolRole,principalRole,,OAuth Role - Resource Owner,OAuth Resource Owner role,,
,,,protocolRole,resourceRole,,OAuth Role - Resource Server,OAuth Resource Server role,,
,,,protocolRole,requestingRole,true,OAuth Role - Client,OAuth Client role,,
,,,protocolRole,requestingRole,,OAuth Role - Confidential Client,OAuth Confidential Client role,,Client capable and using client authentication
,,,protocolRole,requestingRole,,OAuth Role - Public Client,OAuth Public Client role,,Client incapable and not using client authentication
,,,protocolRole,authorityRole,,OAuth Role - Authorization Server,OAuth Authorization Server role,,
,,,interactionPattern,userAgentMediatedFlow-AuthZ,,OAuth Flow - Authorization Code,OAuth Authorization Code grant flow,,
,,,interactionPattern,userAgentMediatedFlow-AuthZ,,OAuth Flow - Implicit,OAuth Implicit grant flow,,
,,,interactionPattern,directCredentialFlow-AuthZ,,OAuth Flow - Resource Owner Password Credentials,OAuth Resource Owner Password Credentials grant flow,,
,,,interactionPattern,directCredentialFlow-AuthZ,,OAuth Flow - Client Credentials,OAuth Client Credentials grant flow,,
,,,interactionPattern,boundExchangeFlow,,OAuth Flow - AuthZ Code Exchange,OAuth Authorization Code Exchange flow,,
,,,interactionPattern,credentialRenewalFlow,,OAuth Flow - Refresh Token Redemption,OAuth Refresh Token Redemption flow,,
,,,protocolExtensionPoint,,,OAuth Feature - Extension Grant,OAuth Extension Grant feature,,
,,,issuedCredential,authorizationCredential,true,OAuth Issued Token - Access Token,OAuth Access Token,,
,,,issuedCredential,authorizationCredential,,OAuth Issued Token - Access Token - Bearer Type,OAuth Issued Token - Access Token - Bearer Type,,
,,,issuedCredential,lifecycleCredential,,OAuth Issued Token - Refresh Token,OAuth Refresh Token,,
,,,protocolEndpoint,,,OAuth Authorization Endpoint,OAuth Authorization Endpoint,,
,,,protocolEndpoint,,,OAuth Token Endpoint,OAuth Token Endpoint,,
,,,protocolEndpoint,,,OAuth Client Redirection Endpoint,OAuth Client Redirection Endpoint,,
,,,protocolIdentifier,participantIdentifier,,OAuth Client Identifier,OAuth Client Identifier,,
,,,protocolIdentifier,resourceScopeIdentifier,,OAuth Scope,OAuth Access Token Scope,,Individual scope element
,,,protocolCredentialType,participantCredential,,OAuth Client Credential types,OAuth Client Credential types,,
,,,authenticationMethod,sharedSecret,,OAuth Token Auth Method - Client Secret,OAuth Token Auth Method - Client Secret,,
,,,authenticationMethod,sharedSecret,,OAuth Token Auth Method - client_secret_post,OAuth Token Auth Method - Client Secret (Form POST),,
,,,authenticationMethod,sharedSecret,,OAuth Token Auth Method - client_secret_basic,OAuth Token Auth Method - Client Secret (Basic Auth),,
,,,authenticationMethod,sharedSecret,,OAuth Token Auth Method - client_secret_jwt,OAuth Token Auth Method - Client Secret (MAC-protected JWT),,
,,,authenticationMethod,keyPairCredential,,OAuth Token Auth Method - private_key_jwt,OAuth Token Auth Method - Private Key Signed JWT,,
,,,authenticationMethod,x509Certificate,,OAuth Token Auth Method - tls_client_auth,OAuth Token Auth Method - mTLS (PKI-Signed Certificate),,
,,,authenticationMethod,x509Certificate,,OAuth Token Auth Method - self_signed_tls_client_auth,OAuth Token Auth Method - mTLS (Self-Signed Certificate),,
,,,securityProtocol,authenticationProtocol,true,OpenID,OpenID (family),,
,,,securityProtocol,authenticationProtocol,,OpenID 1.0,OpenID version 1.0,,
,,,securityProtocol,authenticationProtocol,,OpenID 1.1,OpenID version 1.1,,
,,,securityProtocol,authenticationProtocol,,OpenID 2.0,OpenID version 2.0,,
,,,securityProtocol,federatedIdentityProtocol,,OpenID Connect 1.0,OpenID Connect version 1.0,,
,,,programmingLanguage,scriptingLanguage,true,ECMAScript,ECMAScript,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript 1,ECMAScript 1.0,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript 2,ECMAScript 2.0,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript 3,ECMAScript 3.0,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript 5,ECMAScript 5.0,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript 5.1,ECMAScript 5.1,,
,,,programmingLanguage,scriptingLanguage,,ECMAScript (yearly),ECMAScript (yearly release),,
