authorityGroupId,createdTimestamp,updatedTimestamp,atlasStatus,groupType,reference,title,url,notes
,,,relOnly,versionedAuthority,US-ASCII,American Standard Code for Information Interchange,,
,,,relOnly,versionedAuthority,ECMA-6,7-Bit Coded Character Set,https://ecma-international.org/publications-and-standards/standards/ecma-6/,
,,,relOnly,versionedAuthority,ISO/IEC 646,Information Processing - ISO 7-bit Coded Character Set for Information Interchange,,
,,,relOnly,versionedAuthority,ITU-T Rec. T.50,International Reference Alphabet (IRA) / Information Processing - ISO 7-bit Coded Character Set for Information Interchange ,https://www.itu.int/myworkspace/#/t-rec/item?id=2570,
,,,relOnly,versionedAuthority,ECMA-35,Character Code Structure and Extension Techniques,https://ecma-international.org/publications-and-standards/standards/ecma-35/,
,,,relOnly,versionedAuthority,ISO/IEC 2022,Information technology — Character code structure and extension techniques,,
,,,relOnly,collectedAuthority,ISO/IEC 2022:1994 (as amended),Information technology — Character code structure and extension techniques [ISO/IEC 2022:1994],https://www.iso.org/standard/22747.html,
,,,relOnly,versionedAuthority,ISO/IEC 2375,Information technology – Registered escape sequences and coded character sets,,
,,,relOnly,versionedAuthority,ECMA-43,8-Bit Coded Character Set Structure and Rules,https://ecma-international.org/publications-and-standards/standards/ecma-43/,
,,,relOnly,versionedAuthority,ISO/IEC 4873,Information technology — ISO 8-bit code for information interchange — Structure and rules for implementation,,
,,,relOnly,collectedAuthority,ISO 4873:1979 (as amended),Information processing — 8- bit coded character set for information interchange [ISO 4873:1979],,
,,,relOnly,versionedAuthority,ECMA-48,Control Functions for Coded Character Sets,https://ecma-international.org/publications-and-standards/standards/ecma-48/,
,,,relOnly,versionedAuthority,ISO/IEC 6429,Information technology — Control functions for coded character sets,,
,,,relOnly,versionedAuthority,ISO/IEC 6937,Information technology — Coded graphic character set for text communication — Latin alphabet,,
,,,relOnly,collectedAuthority,ISO 6937-2:1983 (as amended),Information processing — Coded character sets for text communication — Part 2: Latin alphabetic and non-alphabetic graphic characters,,
,,,relOnly,versionedAuthority,ITU-T Rec. T.51,Latin Based Coded Character Sets for Telematic Services,,
,,,relOnly,collectedAuthority,ITU-T Rec. T.51 (09/1992) (as amended),Latin Based Coded Character Sets for Telematic Services [ITU-T Rec. T.51 (09/1992)],,
,,,relOnly,versionedAuthority,ITU-T Rec. T.52,Non-Latin Coded Character Sets for Telematic Services,,
,,,relOnly,collectedAuthority,ITU-T Rec. T.52 (03/1993) (as amended),Non-Latin Coded Character Sets for Telematic Services [ITU-T Rec. T.52 (03/1993)],,
,,,relOnly,versionedAuthority,ITU-T Rec. T.61,Character Repertoire and Coded Character Sets for the International Teletex Service,,
,,,relOnly,versionedAuthority,ITU-T Rec. T.100,International Information Exchange for Interactive Videotex,,
,,,relOnly,versionedAuthority,ITU-T Rec. T.101,International Interworking for Videotex Services,,
,,,relOnly,collectedAuthority,ITU-T Recs. T.100/T.101,Videotex Services,,
,,,relOnly,collectedAuthority,ISO/IEC 8859,Information technology — 8-bit single-byte coded graphic character sets,,
,,,relOnly,versionedAuthority,ISO/IEC 10367,Information technology — Standardized coded graphic character sets for use in 8-bit codes,,
,,,relOnly,collectedAuthority,Unicode 1.0 (as amended),The Unicode Standard [Unicode 1.0],,
,,,relOnly,versionedAuthority,Unicode,The Unicode Standard,https://www.unicode.org/versions/enumeratedversions.html,
,,,relOnly,versionedAuthority,ISO/IEC 10646,Information technology — Universal Multiple-Octet Coded Character Set (UCS),,
,,,relOnly,collectedAuthority,ISO/IEC 10646-1:1993 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) — Part 1: Architecture and Basic Multilingual Plane [ISO/IEC 10646-1:1993],https://www.iso.org/standard/18741.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646-1:1993 (Unicode 2.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) — Part 1: Architecture and Basic Multilingual Plane [ISO/IEC 10646-1:1993] (equivalent to Unicode 2.0),,Subset of amendments to ISO/IEC 10464-1:1993 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646-1:2000 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) — Part 1: Architecture and Basic Multilingual Plane [ISO/IEC 10646-1:2000],https://www.iso.org/standard/29819.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2000/2001 (Unicode 3.1),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646-1:2000 and ISO/IEC 10646-2:2001] (equivalent to Unicode 3.1),,Combination of ISO/IEC 10646-1:2000 and ISO/IEC 10646-2:2001 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2000/2001 (Unicode 3.2),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646-1:2000 and ISO/IEC 10646-2:2001] (equivalent to Unicode 3.2),,Combination of ISO/IEC 10646-1:2000 (amended) and ISO/IEC 10646-2:2001 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2003 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2003],https://www.iso.org/standard/39921.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2003 (Unicode 4.1),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2003] (equivalent to Unicode 4.1),,Subset of amendments to ISO/IEC 10464:2003 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2003 (Unicode 5.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2003] (equivalent to Unicode 5.0),,Subset of amendments to ISO/IEC 10464:2003 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2003 (Unicode 5.1),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2003] (equivalent to Unicode 5.1),,Subset of amendments to ISO/IEC 10464:2003 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2003 (Unicode 5.2),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2003] (equivalent to Unicode 5.2),,Subset of amendments to ISO/IEC 10464:2003 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2012 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2012],https://www.iso.org/standard/56921.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2014 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2014],https://www.iso.org/standard/63182.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2014 (Unicode 8.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2014] (equivalent to Unicode 8.0),,Subset of amendments to ISO/IEC 10464:2014 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2014 (Unicode 9.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2014] (equivalent to Unicode 9.0),,Subset of amendments to ISO/IEC 10464:2014 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2017 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2017],https://www.iso.org/standard/69119.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2017 (Unicode 11.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2017] (equivalent to Unicode 11.0),,Subset of amendments to ISO/IEC 10464:2017 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2017 (Unicode 12.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2017] (equivalent to Unicode 12.0),,Subset of amendments to ISO/IEC 10464:2017 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2020 (as amended),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2020],https://www.iso.org/standard/76835.html,
,,,relOnly,collectedAuthority,ISO/IEC 10646:2020 (Unicode 15.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2020] (equivalent to Unicode 15.0),,Subset of amendments to ISO/IEC 10464:2020 for Unicode equivalence
,,,relOnly,collectedAuthority,ISO/IEC 10646:2020 (Unicode 16.0),Information technology — Universal Multiple-Octet Coded Character Set (UCS) [ISO/IEC 10646:2020] (equivalent to Unicode 16.0),,Subset of amendments to ISO/IEC 10464:2020 for Unicode equivalence
,,,relOnly,versionedAuthority,Unicode TR35,Unicode Technical Standard #35 — Unicode Locale Data Markup Language (LDML),https://www.unicode.org/reports/tr35/,
,,,relOnly,versionedAuthority,Unicode CLDR,Unicode Common Locale Data Repository,https://cldr.unicode.org/,"Comprehensive repository of locale data, released twice per year"
,,,relOnly,collectedAuthority,Internet Message Format,Internet Message Format,,
,,,relOnly,collectedAuthority,MIME,Multipurpose Internet Mail Extensions,,
,,,relOnly,collectedAuthority,IERS Bulletins,International Earth Rotation Service Bulletins,https://www.iers.org/IERS/EN/DataProducts/EarthOrientationData/eop,Bulletin A - Rapid Data and Predictions || Bulletin B - Monthly Earth Orientation Data || Bulletin C - Leap Second Announcements in UTC || Bulletin D - Announcements of DUT1
,,,relOnly,collectedAuthority,ITU-R TF Rec. Series,ITU-R Time Signals and Frequency Standards Emissions Series,https://www.itu.int/rec/R-REC-TF/en,
,,,relOnly,collectedAuthority,ABNF,Augmented Backus-Naur Form,,
,,,relOnly,versionedAuthority,ISO 8601,Date and time — Representations for information interchange,,
,,,relOnly,collectedAuthority,ISO 8601:1988 (as amended),Data Elements and Interchange Formats — Information Interchange — Representation of Dates and Times [ISO 8601:1988],https://www.iso.org/standard/15903.html,
,,,relOnly,collectedAuthority,ISO 8601-1:2019 (as amended),Date and Time — Representations for Information Interchange — Part 1: Basic Rules [ISO 8601-1:2019],https://www.iso.org/standard/70907.html,
,,,relOnly,collectedAuthority,ISO 8601-2:2019 (as amended),Date and Time — Representations for Information Interchange — Part 2: Extensions [ISO 8601-2:2019],https://www.iso.org/standard/70908.html,
,,,relOnly,versionedAuthority,ISO 3166,Codes for the representation of names of countries and their subdivisions,,
,,,relOnly,collectedAuthority,ISO 3166-1:2006 (as amended),Codes for the Representation of Names of Countries and their Subdivisions — Part 1: Country Codes [ISO 3166-1:2006],https://www.iso.org/standard/39719.html,
,,,relOnly,versionedAuthority,ISO/IEC 6523,Information Technology — Structure for the Identification of Organizations and Organization Parts,,
,,,relOnly,collectedAuthority,ISO 6523:1984 (as amended),Data Interchange — Structures for the Identification of Organizations [ISO 6523:1984],https://www.iso.org/standard/12908.html,
,,,relOnly,versionedAuthority,ASN.1 (Legacy),Abstract Notation One (ASN.1) — 1984-1994,,Legacy versions of ASN.1 syntax
,,,relOnly,versionedAuthority,ITU-T X.680 / ISO/IEC 8824-1,Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation,,Modern version of ASN.1
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (07/1994) / ISO/IEC 8824-1:1995 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (07/1994) / ISO/IEC 8824-1:1995],,
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (12/1997) / ISO/IEC 8824-1:1998 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (12/1997) / ISO/IEC 8824-1:1998],,
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (07/2002) / ISO/IEC 8824-1:2002 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (07/2002) / ISO/IEC 8824-1:2002],,
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (11/2008) / ISO/IEC 8824-1:2008 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (11/2008) / ISO/IEC 8824-1:2008],,
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (08/2015) / ISO/IEC 8824-1:2015 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (08/2015) / ISO/IEC 8824-1:2015],,
,,,relOnly,collectedAuthority,ITU-T Rec. X.680 (02/2021) / ISO/IEC 8824-1:2021 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Specification of Basic Notation [ITU-T Rec. X.680 (02/2021) / ISO/IEC 8824-1:2021],,
,,,relOnly,versionedAuthority,ITU-T X.681 / ISO/IEC 8824-2,Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification,,
,,,relOnly,collectedAuthority,ITU-T X.681 (07/1994) / ISO/IEC 8824-2:1995 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (07/1994) / ISO/IEC 8824-2:1995],,
,,,relOnly,collectedAuthority,ITU-T X.681 (12/1997) / ISO/IEC 8824-2:1998 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (12/1997) / ISO/IEC 8824-2:1998],,
,,,relOnly,collectedAuthority,ITU-T X.681 (07/2002) / ISO/IEC 8824-2:2002 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (07/2002) / ISO/IEC 8824-2:2002],,
,,,relOnly,collectedAuthority,ITU-T X.681 (11/2008) / ISO/IEC 8824-2:2008 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (11/2008) / ISO/IEC 8824-2:2008],,
,,,relOnly,collectedAuthority,ITU-T X.681 (11/2015) / ISO/IEC 8824-2:2015 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (11/2015) / ISO/IEC 8824-2:2015],,
,,,relOnly,collectedAuthority,ITU-T X.681 (02/2021) / ISO/IEC 8824-2:2021 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Information Object Specification [ITU-T X.681 (02/2021) / ISO/IEC 8824-2:2021],,
,,,relOnly,versionedAuthority,ITU-T X.682 / ISO/IEC 8824-3,Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification,,
