authorityGroupId,createdTimestamp,updatedTimestamp,atlasStatus,groupType,reference,title,url,notes
,,,relOnly,collectedAuthority,ITU-T X.682 (07/1994) / ISO/IEC 8824-3:1995 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (07/1994) / ISO/IEC 8824-3:1995],,
,,,relOnly,collectedAuthority,ITU-T X.682 (12/1997) / ISO/IEC 8824-3:1998 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (12/1997) / ISO/IEC 8824-3:1998],,
,,,relOnly,collectedAuthority,ITU-T X.682 (07/2002) / ISO/IEC 8824-3:2002 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (07/2002) / ISO/IEC 8824-3:2002],,
,,,relOnly,collectedAuthority,ITU-T X.682 (11/2008) / ISO/IEC 8824-3:2008 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (11/2008) / ISO/IEC 8824-3:2008],,
,,,relOnly,collectedAuthority,ITU-T X.682 (08/2015) / ISO/IEC 8824-3:2015 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (08/2015) / ISO/IEC 8824-3:2015],,
,,,relOnly,collectedAuthority,ITU-T X.682 (02/2021) / ISO/IEC 8824-3:2021 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Constraint Specification [ITU-T X.682 (02/2021) / ISO/IEC 8824-3:2021],,
,,,relOnly,versionedAuthority,ITU-T X.683 / ISO/IEC 8824-4,Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications,,
,,,relOnly,collectedAuthority,ITU-T X.683 (07/1994) / ISO/IEC 8824-4:1995 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (07/1994) / ISO/IEC 8824-4:1995],,
,,,relOnly,collectedAuthority,ITU-T X.683 (12/1997) / ISO/IEC 8824-4:1998 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (12/1997) / ISO/IEC 8824-4:1998],,
,,,relOnly,collectedAuthority,ITU-T X.683 (07/2002) / ISO/IEC 8824-4:2002 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (07/2002) / ISO/IEC 8824-4:2002],,
,,,relOnly,collectedAuthority,ITU-T X.683 (11/2008) / ISO/IEC 8824-4:2008 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (11/2008) / ISO/IEC 8824-4:2008],,
,,,relOnly,collectedAuthority,ITU-T X.683 (08/2015) / ISO/IEC 8824-4:2015 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (08/2015) / ISO/IEC 8824-4:2015],,
,,,relOnly,collectedAuthority,ITU-T X.683 (02/2021) / ISO/IEC 8824-4:2021 (as amended),Information Technology — Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 Specifications [ITU-T X.683 (02/2021) / ISO/IEC 8824-4:2021],,
,,,relOnly,versionedAuthority,ITU-T X.690 / ISO/IEC 8825-1,"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER)",,
,,,relOnly,collectedAuthority,ITU-T X.690 (07/1994) / ISO/IEC 8825-1:1995 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (07/1994) / ISO/IEC 8825-1:1995]",,
,,,relOnly,collectedAuthority,ITU-T X.690 (12/1997) / ISO/IEC 8825-1:1998 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (12/1997) / ISO/IEC 8825-1:1998]",,
,,,relOnly,collectedAuthority,ITU-T X.690 (07/2002) / ISO/IEC 8825-1:2002 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (07/2002) / ISO/IEC 8825-1:2002]",,
,,,relOnly,collectedAuthority,ITU-T X.690 (11/2008) / ISO/IEC 8825-1:2008 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (11/2008) / ISO/IEC 8825-1:2008]",,
,,,relOnly,collectedAuthority,ITU-T X.690 (08/2015) / ISO/IEC 8825-1:2015 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (08/2015) / ISO/IEC 8825-1:2015]",,
,,,relOnly,collectedAuthority,ITU-T X.690 (02/2021) / ISO/IEC 8825-1:2021 (as amended),"Information technology — ASN.1 Encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER) [ITU-T X.690 (02/2021) / ISO/IEC 8825-1:2021]",,
,,,relOnly,versionedAuthority,ISO 8879,Information Processing — Text and Office Systems — Standard Generalized Markup Language (SGML),,
,,,relOnly,collectedAuthority,ISO 8879:1986 (as amended),Information Processing — Text and Office Systems — Standard Generalized Markup Language (SGML) [ISO 8879:1986],,
,,,relOnly,versionedAuthority,W3C REC XML1.0,Extensible Markup Language (XML) 1.0,https://www.w3.org/TR/xml/,
,,,relOnly,versionedAuthority,W3C REC XML1.1,Extensible Markup Language (XML) 1.1,https://www.w3.org/TR/xml11/,
,,,relOnly,versionedAuthority,HTML (versioned specs),Hypertext Markup Language (fixed versions),,
,,,relOnly,collectedAuthority,HTML 2.0,Hypertext Markup Language 2.0,,
,,,relOnly,versionedAuthority,HTML 4.0,Hypertext Markup Language 4.0,,
,,,relOnly,versionedAuthority,XHTML 1.0,Extensible Hypertext Markup Language 1.0,,
,,,relOnly,versionedAuthority,XHTML 1.1,Extensible Hypertext Markup Language 1.1,,
,,,relOnly,versionedAuthority,HTML 5.1,Hypertext Markup Language 5.1,,
,,,relOnly,versionedAuthority,ECMA-262 / ISO/IEC 16262,ECMAScript Language Specification,https://ecma-international.org/publications-and-standards/standards/ecma-262/,
,,,relOnly,versionedAuthority,ECMA-402,ECMAScript Internationalization API Specification,https://ecma-international.org/publications-and-standards/standards/ecma-402/,
,,,relOnly,versionedAuthority,ECMA-404 / ISO/IEC 21778 / JSON RFCs,The JSON Data Interchange Syntax,https://ecma-international.org/publications-and-standards/standards/ecma-404/,
,,,relOnly,versionedAuthority,ECMA-414 / ISO/IEC 22275,ECMAScript Specification Suite,https://ecma-international.org/publications-and-standards/standards/ecma-414/,
,,,relOnly,versionedAuthority,ITU-T Rec. X.509 / ISO/IEC 9594-8,Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks,,
,,,relOnly,collectedAuthority,CCITT Rec. X.509 (11/1988) (as amended),The Directory — Authentication Framework [CCITT Rec. X.509 (11/1988)] as amended,,
,,,relOnly,collectedAuthority,ISO/IEC 9594-8:1990 (as amended),Information Technology — Open Systems Interconnection — The Directory — Part 8: Authentication Framework [ISO/IEC 9594-8:1990] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (11/1993) / ISO/IEC 9594-8:1995 (as amended),Information Technology — Open Systems Interconnection — The Directory: Authentication Framework [ITU-T Rec. X.509 (11/1993) / ISO/IEC 9594-8:1995] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (08/1997) / ISO/IEC 9594-8:1998 (as amended),Information Technology — Open Systems Interconnection — The Directory: Authentication Framework [ITU-T Rec. X.509 (08/1997) / ISO/IEC 9594-8:1998] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (03/2000) / ISO/IEC 9594-8:2001 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (03/2000) / ISO/IEC 9594-8:2001] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (08/2005) / ISO/IEC 9594-8:2005 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (08/2005) / ISO/IEC 9594-8:2005] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (11/2008) / ISO/IEC 9594-8:2008 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (11/2008) / ISO/IEC 9594-8:2008] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (10/2012) / ISO/IEC 9594-8:2014 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (10/2012) / ISO/IEC 9594-8:2014] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (10/2016) / ISO/IEC 9594-8:2017 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (10/2016) / ISO/IEC 9594-8:2017] as amended,,
,,,relOnly,collectedAuthority,ITU-T Rec. X.509 (10/2019) / ISO/IEC 9594-8:2020 (as amended),Information Technology — Open Systems Interconnection — The Directory: Public-Key and Attribute Certificate Frameworks [ITU-T Rec. X.509 (10/2019) / ISO/IEC 9594-8:2020] as amended,,
,,,relOnly,collectedAuthority,NTPv4,Network Time Protocol v4,,
,,,relOnly,versionedAuthority,SSL/TLS,Secure Sockets Layer and Transport Layer Security,,
,,,relOnly,collectedAuthority,SSL v1.0,The Secure Sockets Layer Protocol (SSL) Version 1.0,,
,,,relOnly,collectedAuthority,SSL v2.0,The Secure Sockets Layer Protocol (SSL) Version 2.0,,
,,,relOnly,collectedAuthority,SSL v3.0,The Secure Sockets Layer Protocol (SSL) Version 3.0,,
,,,relOnly,versionedAuthority,TLS,Transport Layer Security,,
,,,relOnly,versionedAuthority,DTLS,Datagram Transport Layer Security,,
,,,relOnly,versionedAuthority,HTTP/HTTPS,Hypertext Transfer Protocol,,
,,,relOnly,versionedAuthority,OpenID Connect Core 1.0 (as amended),OpenID Connect Core 1.0,https://openid.net/specs/openid-connect-core-1_0.html,
,,,relOnly,versionedAuthority,OpenID Connect Discovery 1.0 (as amended),OpenID Connect Discovery 1.0,https://openid.net/specs/openid-connect-discovery-1_0.html,
,,,relOnly,versionedAuthority,OpenID Connect Dynamic Client Registration 1.0 (as amended),OpenID Connect Dynamic Client Registration 1.0,https://openid.net/specs/openid-connect-registration-1_0.html,
,,,relOnly,versionedAuthority,OpenID Connect Session Management 1.0 (as amended),OpenID Connect Session Management 1.0,https://openid.net/specs/openid-connect-session-1_0.html,
,,,relOnly,ietfInternetStandard,STD3,STD 3,https://www.rfc-editor.org/info/std3,Requirements for Internet Hosts
,,,relOnly,ietfInternetStandard,STD11,STD 11,https://www.rfc-editor.org/info/std11,Format of Internet Text Messages
,,,relOnly,ietfInternetStandard,STD63,STD 63,https://www.rfc-editor.org/info/std63,"Unicode or ISO/IEC 10646 character set, UTF-8 presentation"
,,,relOnly,ietfInternetStandard,STD66,STD 66,https://www.rfc-editor.org/info/std66,URI syntax
,,,relOnly,ietfInternetStandard,STD68,STD 68,https://www.rfc-editor.org/info/std68,ABNF
,,,relOnly,ietfInternetStandard,STD70,STD 70,https://www.rfc-editor.org/info/std70,Cryptographic Message Syntax
,,,relOnly,ietfInternetStandard,STD80,STD 80,https://www.rfc-editor.org/info/std80,ASCII character set
,,,relOnly,ietfInternetStandard,STD90,STD 90,https://www.rfc-editor.org/info/std90,JSON
,,,relOnly,ietfInternetStandard,STD97,STD 97,https://www.rfc-editor.org/info/std97,HTTP semantics
,,,relOnly,ietfInternetStandard,STD98,STD 98,https://www.rfc-editor.org/info/std98,HTTP caching
,,,relOnly,ietfInternetStandard,STD99,STD 99,https://www.rfc-editor.org/info/std99,HTTP/1.1
,,,relOnly,ietfBestCurrentPractice,BCP9,BCP 9,https://www.rfc-editor.org/info/bcp9,Internet Standards Process
,,,relOnly,ietfBestCurrentPractice,BCP13,BCP 13,https://www.rfc-editor.org/info/bcp13,Media Registration Procedures
,,,relOnly,ietfBestCurrentPractice,BCP14,BCP 14,https://www.rfc-editor.org/info/bcp14,RFC keywords
,,,relOnly,ietfBestCurrentPractice,BCP25,BCP 25,https://www.rfc-editor.org/info/bcp25,IETF Procedures
,,,relOnly,ietfBestCurrentPractice,BCP26,BCP 26,https://www.rfc-editor.org/info/bcp26,Guidelines for Writing an IANA Considerations Section in RFCs
,,,relOnly,ietfBestCurrentPractice,BCP33,BCP 33,https://www.rfc-editor.org/info/bcp33,URN Namespace Definition Mechanisms
,,,relOnly,ietfBestCurrentPractice,BCP35,BCP 35,https://www.rfc-editor.org/info/bcp35,URI registration guidelines and registration procedures
,,,relOnly,ietfBestCurrentPractice,BCP82,BCP 82,https://www.rfc-editor.org/info/bcp82,Assigning Experimental and Testing Numbers Considered Useful
,,,relOnly,ietfBestCurrentPractice,BCP86,BCP 86,https://www.rfc-editor.org/info/bcp86,Determining Strengths for Public Keys Used for Exchanging Symmetric Keys
,,,relOnly,ietfBestCurrentPractice,BCP90,BCP 90,https://www.rfc-editor.org/info/bcp90,Registration procedures for message header fields
,,,relOnly,ietfBestCurrentPractice,BCP97,BCP 97,https://www.rfc-editor.org/info/bcp97,Referencing IETF documents
,,,relOnly,ietfBestCurrentPractice,BCP106,BCP 106,https://www.rfc-editor.org/info/bcp106,Randomness Requirements for Security
,,,relOnly,ietfBestCurrentPractice,BCP107,BCP 107,https://www.rfc-editor.org/info/bcp107,Guidelines for Cryptographic Key Management
,,,relOnly,ietfBestCurrentPractice,BCP175,BCP 175,https://www.rfc-editor.org/info/bcp175,Procedures for Maintaining the Time Zone Database
,,,relOnly,ietfBestCurrentPractice,BCP178,BCP 178,https://www.rfc-editor.org/info/bcp178,"Deprecating the ""X-"" Prefix and Similar Constructs in Application Protocols"
,,,relOnly,ietfBestCurrentPractice,BCP182,BCP 182,https://www.rfc-editor.org/info/bcp182,Algorithm Agility Procedure for the Resource Public Key Infrastructure (RPKI)
,,,relOnly,ietfBestCurrentPractice,BCP190,BCP 190,https://www.rfc-editor.org/info/bcp190,URI design and ownership
,,,relOnly,ietfBestCurrentPractice,BCP195,BCP 195,https://www.rfc-editor.org/info/bcp195,TLS usage best practices
,,,relOnly,ietfBestCurrentPractice,BCP200,BCP 200,https://www.rfc-editor.org/info/bcp200,IAB and IESG Statement on Cryptographic Technology and the Internet
,,,relOnly,ietfBestCurrentPractice,BCP201,BCP 201,https://www.rfc-editor.org/info/bcp201,Guidelines for Cryptographic Algorithm Agility and Selecting Mandatory-to-Implement Algorithms
,,,relOnly,ietfBestCurrentPractice,BCP212,BCP 212,https://www.rfc-editor.org/info/bcp212,OAuth 2.0 for Native Apps
,,,relOnly,ietfBestCurrentPractice,BCP216,BCP 216,https://www.rfc-editor.org/info/bcp216,Guidelines for Authors and Reviewers of Documents Containing YANG Data Models
,,,relOnly,ietfBestCurrentPractice,BCP225,BCP 225,https://www.rfc-editor.org/info/bcp225,JSON Web Token Best Current Practices
,,,relOnly,ietfBestCurrentPractice,BCP240,BCP 240,https://www.rfc-editor.org/info/bcp240,Best Current Practice for OAuth 2.0 Security
,,,relOnly,ietfForYourInformation,FYI36,FYI 36,https://www.rfc-editor.org/info/fyi36,Internet Security Glossary
